#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 803376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26128, tid=2552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\LiamN\StudioProjects\Stonebridge-City-Farm-Staff-App\Apps\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Sat Mar  2 16:15:56 2024 GMT Standard Time elapsed time: 21387.150292 seconds (0d 5h 56m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a33191f20):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=2552, stack(0x0000004d2dc00000,0x0000004d2dd00000)]


Current CompileTask:
C2:21387150 57204       4       java.util.zip.ZipFile$Source::initCEN (591 bytes)

Stack: [0x0000004d2dc00000,0x0000004d2dd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000016a7a360000,0x0000016a7a760000] _byte_map_base: 0x0000016a79f60000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000016a7626dcb0, (CMBitMap*) 0x0000016a7626dc70
 Prev Bits: [0x0000016a7cb60000, 0x0000016a7eb60000)
 Next Bits: [0x0000016a7ab60000, 0x0000016a7cb60000)

Polling page: 0x0000016a74200000

Metaspace:

Usage:
  Non-class:    162.85 MB used.
      Class:     24.96 MB used.
       Both:    187.81 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     163.88 MB ( 85%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      25.88 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     189.75 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  12.06 MB
       Class:  5.96 MB
        Both:  18.02 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 316.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 11.
num_arena_births: 5580.
num_arena_deaths: 1696.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3037.
num_space_uncommitted: 3.
num_chunks_returned_to_freelist: 2426.
num_chunks_taken_from_freelist: 15027.
num_chunk_merges: 849.
num_chunk_splits: 8478.
num_chunks_enlarged: 4328.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=51649Kb max_used=51649Kb free=67518Kb
 bounds [0x0000016a07ba0000, 0x0000016a0ae40000, 0x0000016a0f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=76282Kb max_used=76407Kb free=42822Kb
 bounds [0x0000016a00000000, 0x0000016a04b90000, 0x0000016a07450000]
CodeHeap 'non-nmethods': size=7488Kb used=4264Kb max_used=4365Kb free=3223Kb
 bounds [0x0000016a07450000, 0x0000016a078b0000, 0x0000016a07ba0000]
 total_blobs=42032 nmethods=40911 adapters=1026
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 21387.134 Thread 0x0000016a25a531d0 nmethod 57255 0x0000016a0244d110 code [0x0000016a0244d440, 0x0000016a0244e808]
Event: 21387.134 Thread 0x0000016a241ccdc0 nmethod 57261 0x0000016a0229bc90 code [0x0000016a0229be60, 0x0000016a0229c278]
Event: 21387.134 Thread 0x0000016a241ccdc0 57264   !   3       jdk.internal.reflect.GeneratedConstructorAccessor22::newInstance (49 bytes)
Event: 21387.134 Thread 0x0000016a150abc30 nmethod 57262 0x0000016a02435310 code [0x0000016a02435500, 0x0000016a02435b18]
Event: 21387.134 Thread 0x0000016a241cd7e0 nmethod 57260 0x0000016a032b3710 code [0x0000016a032b39e0, 0x0000016a032b4928]
Event: 21387.135 Thread 0x0000016a150a7c90 nmethod 57221% 0x0000016a0802a810 code [0x0000016a0802a9e0, 0x0000016a0802b168]
Event: 21387.135 Thread 0x0000016a241ccdc0 nmethod 57264 0x0000016a018ed810 code [0x0000016a018eda60, 0x0000016a018ee3e8]
Event: 21387.136 Thread 0x0000016a150a7c90 57265       4       sun.security.provider.SHA2::resetHashes (19 bytes)
Event: 21387.138 Thread 0x0000016a150a7c90 nmethod 57265 0x0000016a0a706790 code [0x0000016a0a706900, 0x0000016a0a7069f8]
Event: 21387.138 Thread 0x0000016a150a7c90 57243       4       com.android.tools.r8.ir.optimize.u0$$Lambda$4151/0x00000001010def00::a (5 bytes)
Event: 21387.139 Thread 0x0000016a150a7c90 nmethod 57243 0x0000016a0802a510 code [0x0000016a0802a680, 0x0000016a0802a718]
Event: 21387.143 Thread 0x0000016a150a7c90 57266       4       com.android.tools.r8.graph.z2::a (13 bytes)
Event: 21387.143 Thread 0x0000016a25a531d0 57267       3       org.gradle.internal.classpath.declarations.NioFileInterceptors::intercept_list (10 bytes)
Event: 21387.143 Thread 0x0000016a241ccdc0 57268       3       org.gradle.internal.classpath.FileUtils::tryReportDirectoryContentObserved (15 bytes)
Event: 21387.144 Thread 0x0000016a241cd7e0 57269       3       com.android.tools.r8.graph.r0::<init> (87 bytes)
Event: 21387.144 Thread 0x0000016a241ccdc0 nmethod 57268 0x0000016a01480a10 code [0x0000016a01480c40, 0x0000016a01481488]
Event: 21387.144 Thread 0x0000016a25a531d0 nmethod 57267 0x0000016a00b5a210 code [0x0000016a00b5a440, 0x0000016a00b5ad18]
Event: 21387.145 Thread 0x0000016a150a7c90 nmethod 57266 0x0000016a08028e90 code [0x0000016a08029000, 0x0000016a08029098]
Event: 21387.145 Thread 0x0000016a241cd7e0 nmethod 57269 0x0000016a0069b890 code [0x0000016a0069bb40, 0x0000016a0069ca78]
Event: 21387.145 Thread 0x0000016a23ef7690 nmethod 57224 0x0000016a08029190 code [0x0000016a080293a0, 0x0000016a08029f18]

GC Heap History (20 events):
Event: 21384.901 GC heap before
{Heap before GC invocations=213 (full 0):
 garbage-first heap   total 911360K, used 425984K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 5 survivors (5120K)
 Metaspace       used 190534K, committed 192704K, reserved 1245184K
  class space    used 25209K, committed 26368K, reserved 1048576K
}
Event: 21384.904 GC heap after
{Heap after GC invocations=214 (full 0):
 garbage-first heap   total 911360K, used 419987K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 190534K, committed 192704K, reserved 1245184K
  class space    used 25209K, committed 26368K, reserved 1048576K
}
Event: 21385.549 GC heap before
{Heap before GC invocations=215 (full 0):
 garbage-first heap   total 911360K, used 692371K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 260 young (266240K), 3 survivors (3072K)
 Metaspace       used 190717K, committed 192896K, reserved 1245184K
  class space    used 25212K, committed 26368K, reserved 1048576K
}
Event: 21385.564 GC heap after
{Heap after GC invocations=216 (full 0):
 garbage-first heap   total 911360K, used 463082K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 190717K, committed 192896K, reserved 1245184K
  class space    used 25212K, committed 26368K, reserved 1048576K
}
Event: 21385.598 GC heap before
{Heap before GC invocations=216 (full 0):
 garbage-first heap   total 911360K, used 478442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 33 survivors (33792K)
 Metaspace       used 190717K, committed 192896K, reserved 1245184K
  class space    used 25212K, committed 26368K, reserved 1048576K
}
Event: 21385.613 GC heap after
{Heap after GC invocations=217 (full 0):
 garbage-first heap   total 911360K, used 465952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 190717K, committed 192896K, reserved 1245184K
  class space    used 25212K, committed 26368K, reserved 1048576K
}
Event: 21385.656 GC heap before
{Heap before GC invocations=217 (full 0):
 garbage-first heap   total 911360K, used 484384K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 5 survivors (5120K)
 Metaspace       used 190717K, committed 192896K, reserved 1245184K
  class space    used 25212K, committed 26368K, reserved 1048576K
}
Event: 21385.660 GC heap after
{Heap after GC invocations=218 (full 0):
 garbage-first heap   total 911360K, used 467003K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 190717K, committed 192896K, reserved 1245184K
  class space    used 25212K, committed 26368K, reserved 1048576K
}
Event: 21385.992 GC heap before
{Heap before GC invocations=219 (full 0):
 garbage-first heap   total 911360K, used 716859K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 250 young (256000K), 6 survivors (6144K)
 Metaspace       used 190907K, committed 193024K, reserved 1245184K
  class space    used 25258K, committed 26368K, reserved 1048576K
}
Event: 21386.002 GC heap after
{Heap after GC invocations=220 (full 0):
 garbage-first heap   total 911360K, used 489068K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 190907K, committed 193024K, reserved 1245184K
  class space    used 25258K, committed 26368K, reserved 1048576K
}
Event: 21386.009 GC heap before
{Heap before GC invocations=220 (full 0):
 garbage-first heap   total 911360K, used 500332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 32 survivors (32768K)
 Metaspace       used 190958K, committed 193088K, reserved 1245184K
  class space    used 25274K, committed 26368K, reserved 1048576K
}
Event: 21386.028 GC heap after
{Heap after GC invocations=221 (full 0):
 garbage-first heap   total 1386496K, used 468670K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 190958K, committed 193088K, reserved 1245184K
  class space    used 25274K, committed 26368K, reserved 1048576K
}
Event: 21386.036 GC heap before
{Heap before GC invocations=221 (full 0):
 garbage-first heap   total 1386496K, used 474814K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 5 survivors (5120K)
 Metaspace       used 191029K, committed 193088K, reserved 1245184K
  class space    used 25297K, committed 26368K, reserved 1048576K
}
Event: 21386.039 GC heap after
{Heap after GC invocations=222 (full 0):
 garbage-first heap   total 1386496K, used 467853K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 191029K, committed 193088K, reserved 1245184K
  class space    used 25297K, committed 26368K, reserved 1048576K
}
Event: 21386.570 GC heap before
{Heap before GC invocations=223 (full 0):
 garbage-first heap   total 1386496K, used 1121165K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 580 young (593920K), 4 survivors (4096K)
 Metaspace       used 192154K, committed 194112K, reserved 1245184K
  class space    used 25547K, committed 26496K, reserved 1048576K
}
Event: 21386.595 GC heap after
{Heap after GC invocations=224 (full 0):
 garbage-first heap   total 1386496K, used 572291K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 66 survivors (67584K)
 Metaspace       used 192154K, committed 194112K, reserved 1245184K
  class space    used 25547K, committed 26496K, reserved 1048576K
}
Event: 21386.597 GC heap before
{Heap before GC invocations=224 (full 0):
 garbage-first heap   total 1386496K, used 574339K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 66 survivors (67584K)
 Metaspace       used 192154K, committed 194112K, reserved 1245184K
  class space    used 25547K, committed 26496K, reserved 1048576K
}
Event: 21386.619 GC heap after
{Heap after GC invocations=225 (full 0):
 garbage-first heap   total 1386496K, used 567258K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 192154K, committed 194112K, reserved 1245184K
  class space    used 25547K, committed 26496K, reserved 1048576K
}
Event: 21386.720 GC heap before
{Heap before GC invocations=225 (full 0):
 garbage-first heap   total 1386496K, used 620506K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 4 survivors (4096K)
 Metaspace       used 192162K, committed 194176K, reserved 1245184K
  class space    used 25548K, committed 26496K, reserved 1048576K
}
Event: 21386.723 GC heap after
{Heap after GC invocations=226 (full 0):
 garbage-first heap   total 1386496K, used 568238K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 192162K, committed 194176K, reserved 1245184K
  class space    used 25548K, committed 26496K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.070 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.219 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 21387.029 Thread 0x0000016a1a664280 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000016a0a8f308c relative=0x0000000000002acc
Event: 21387.029 Thread 0x0000016a1a664280 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000016a0a8f308c method=org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData$Serializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api/internal/tasks/compil
Event: 21387.029 Thread 0x0000016a1a664280 DEOPT PACKING pc=0x0000016a0a8f308c sp=0x0000004d2f7fec50
Event: 21387.029 Thread 0x0000016a1a664280 DEOPT UNPACKING pc=0x0000016a074a69a3 sp=0x0000004d2f7fec50 mode 2
Event: 21387.052 Thread 0x0000016a2544b5f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000016a0a8f320c relative=0x0000000000002c4c
Event: 21387.052 Thread 0x0000016a2544b5f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000016a0a8f320c method=org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData$Serializer.write(Lorg/gradle/internal/serialize/Encoder;Lorg/gradle/api
Event: 21387.052 Thread 0x0000016a2544b5f0 DEOPT PACKING pc=0x0000016a0a8f320c sp=0x0000004d2b9fb6f0
Event: 21387.052 Thread 0x0000016a2544b5f0 DEOPT UNPACKING pc=0x0000016a074a69a3 sp=0x0000004d2b9fb6e8 mode 2
Event: 21387.066 Thread 0x0000016a24a148e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016a09d22b4c relative=0x000000000000008c
Event: 21387.066 Thread 0x0000016a24a148e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016a09d22b4c method=com.google.common.collect.Iterables.elementsEqual(Ljava/lang/Iterable;Ljava/lang/Iterable;)Z @ 36 c2
Event: 21387.066 Thread 0x0000016a24a148e0 DEOPT PACKING pc=0x0000016a09d22b4c sp=0x0000004d2bbfd150
Event: 21387.066 Thread 0x0000016a24a148e0 DEOPT UNPACKING pc=0x0000016a074a69a3 sp=0x0000004d2bbfd0d8 mode 2
Event: 21387.073 Thread 0x0000016a24a148e0 DEOPT PACKING pc=0x0000016a03893151 sp=0x0000004d2bbfaaf0
Event: 21387.073 Thread 0x0000016a24a148e0 DEOPT UNPACKING pc=0x0000016a074a7143 sp=0x0000004d2bbfa070 mode 0
Event: 21387.081 Thread 0x0000016a24a148e0 DEOPT PACKING pc=0x0000016a03893151 sp=0x0000004d2bbfab30
Event: 21387.081 Thread 0x0000016a24a148e0 DEOPT UNPACKING pc=0x0000016a074a7143 sp=0x0000004d2bbfa0b0 mode 0
Event: 21387.091 Thread 0x0000016a24a148e0 DEOPT PACKING pc=0x0000016a03893151 sp=0x0000004d2bbfabd0
Event: 21387.091 Thread 0x0000016a24a148e0 DEOPT UNPACKING pc=0x0000016a074a7143 sp=0x0000004d2bbfa150 mode 0
Event: 21387.103 Thread 0x0000016a24a148e0 DEOPT PACKING pc=0x0000016a03893151 sp=0x0000004d2bbfabd0
Event: 21387.103 Thread 0x0000016a24a148e0 DEOPT UNPACKING pc=0x0000016a074a7143 sp=0x0000004d2bbfa150 mode 0

Classes unloaded (20 events):
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019ba400 'java/lang/invoke/LambdaForm$MH+0x00000001019ba400'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019ba800 'java/lang/invoke/LambdaForm$MH+0x00000001019ba800'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019b9400 'java/lang/invoke/LambdaForm$DMH+0x00000001019b9400'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019b9800 'java/lang/invoke/LambdaForm$DMH+0x00000001019b9800'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019b8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001019b8c00'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019b8800 'java/lang/invoke/LambdaForm$DMH+0x00000001019b8800'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019ab800 'java/lang/invoke/LambdaForm$DMH+0x00000001019ab800'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019ab400 'java/lang/invoke/LambdaForm$DMH+0x00000001019ab400'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019ab000 'java/lang/invoke/LambdaForm$DMH+0x00000001019ab000'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019aac00 'java/lang/invoke/LambdaForm$DMH+0x00000001019aac00'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019aa800 'java/lang/invoke/LambdaForm$DMH+0x00000001019aa800'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019aa400 'java/lang/invoke/LambdaForm$DMH+0x00000001019aa400'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019aa000 'java/lang/invoke/LambdaForm$DMH+0x00000001019aa000'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019a9c00 'java/lang/invoke/LambdaForm$DMH+0x00000001019a9c00'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019a9800 'java/lang/invoke/LambdaForm$DMH+0x00000001019a9800'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019a9400 'java/lang/invoke/LambdaForm$DMH+0x00000001019a9400'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019a9000 'java/lang/invoke/LambdaForm$DMH+0x00000001019a9000'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019a8000 'java/lang/invoke/LambdaForm$DMH+0x00000001019a8000'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019a8c00 'java/lang/invoke/LambdaForm$DMH+0x00000001019a8c00'
Event: 21386.911 Thread 0x0000016a7fbf9ca0 Unloading class 0x00000001019a8800 'java/lang/invoke/LambdaForm$DMH+0x00000001019a8800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21386.900 Thread 0x0000016a2544b5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cbc8c3a8}> (0x00000000cbc8c3a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.059 Thread 0x0000016a2544b5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c9e622b8}> (0x00000000c9e622b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.059 Thread 0x0000016a2544b5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c9e63158}> (0x00000000c9e63158) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.059 Thread 0x0000016a2544b5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c9e631e8}> (0x00000000c9e631e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.059 Thread 0x0000016a2544b5f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c9e63418}> (0x00000000c9e63418) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.072 Thread 0x0000016a24a148e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c947ec90}> (0x00000000c947ec90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.073 Thread 0x0000016a33256230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c943b1a0}> (0x00000000c943b1a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.073 Thread 0x0000016a33256230 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c943b3b8}> (0x00000000c943b3b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.115 Thread 0x0000016a33256700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c9b0ee08}> (0x00000000c9b0ee08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.128 Thread 0x0000016a33256700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7208c38}> (0x00000000c7208c38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.128 Thread 0x0000016a33256700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c72096d0}> (0x00000000c72096d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.128 Thread 0x0000016a33256700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7209958}> (0x00000000c7209958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.128 Thread 0x0000016a33256700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c720ac00}> (0x00000000c720ac00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.128 Thread 0x0000016a33256700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c720ae70}> (0x00000000c720ae70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.128 Thread 0x0000016a33256700 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c720c110}> (0x00000000c720c110) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.141 Thread 0x0000016a2cf99b40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c9cf2f40}> (0x00000000c9cf2f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.142 Thread 0x0000016a33256230 Exception <a 'java/lang/OutOfMemoryError'{0x00000000c6e1b830}> (0x00000000c6e1b830) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 21387.143 Thread 0x0000016a33257a40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6d01160}> (0x00000000c6d01160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.144 Thread 0x0000016a2cf99b40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6d8d4c0}> (0x00000000c6d8d4c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21387.144 Thread 0x0000016a33257a40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6c09db0}> (0x00000000c6c09db0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 21386.232 Executing VM operation: ICBufferFull
Event: 21386.233 Executing VM operation: ICBufferFull done
Event: 21386.253 Executing VM operation: G1Concurrent
Event: 21386.270 Executing VM operation: G1Concurrent done
Event: 21386.380 Executing VM operation: G1Concurrent
Event: 21386.381 Executing VM operation: G1Concurrent done
Event: 21386.537 Executing VM operation: HandshakeAllThreads
Event: 21386.538 Executing VM operation: HandshakeAllThreads done
Event: 21386.570 Executing VM operation: G1CollectForAllocation
Event: 21386.595 Executing VM operation: G1CollectForAllocation done
Event: 21386.597 Executing VM operation: G1CollectForAllocation
Event: 21386.619 Executing VM operation: G1CollectForAllocation done
Event: 21386.720 Executing VM operation: G1TryInitiateConcMark
Event: 21386.723 Executing VM operation: G1TryInitiateConcMark done
Event: 21386.911 Executing VM operation: G1Concurrent
Event: 21386.968 Executing VM operation: G1Concurrent done
Event: 21387.063 Executing VM operation: G1Concurrent
Event: 21387.064 Executing VM operation: G1Concurrent done
